Python path: /home/msai/zhenyong001/.conda/envs/nodeenv/bin/python
PyTorch and torchvision imported successfully
=== DDPM Training Job Started ===
Job ID: 3755
Node: TC2N06
GPU: 0
Start time: Thu Oct 30 01:25:56 AM +08 2025
Working directory: /home/msai/zhenyong001/diffusion-DDPM-pytorch
================================
Thu Oct 30 01:25:56 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU count: 1
Starting DDMP training...
Training started at: Thu Oct 30 01:25:58 AM +08 2025
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
{'run_name': 'cifar10_cond_at_input', 'Model': {'in_channels': 3, 'out_channels': 3, 'model_channels': 128, 'attention_resolutions': [2], 'num_res_blocks': 2, 'dropout': 0.1, 'channel_mult': [1, 2, 2, 2], 'conv_resample': True, 'num_heads': 4, 'num_classes': 10}, 'Dataset': {'dataset': 'cifar', 'train': True, 'data_path': './data', 'download': True, 'image_size': [32, 32], 'mode': 'RGB', 'suffix': ['png', 'jpg'], 'batch_size': 256, 'shuffle': True, 'drop_last': True, 'pin_memory': True, 'num_workers': 4}, 'Trainer': {'T': 1000, 'beta': [0.0001, 0.02]}, 'Callback': {'filepath': './checkpoint/cifar10_cond_at_input.pth', 'save_freq': 1}, 'device': 'cuda:0', 'epochs': 300, 'consume': False, 'consume_path': './checkpoint/cifar10_cond_at_input.pth', 'lr': 0.0003}
Files already downloaded and verified

  0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s]/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))

Epoch: 1:   0%|[38;2;255;146;74m          [0m| 0/195 [00:01<?, ?it/s]
Epoch: 1:   0%|[38;2;255;146;74m          [0m| 0/195 [00:01<?, ?it/s, train_loss=3.46e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 1/195 [00:01<06:11,  1.92s/it, train_loss=3.46e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 1/195 [00:02<06:11,  1.92s/it, train_loss=3.46e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 1/195 [00:02<06:11,  1.92s/it, train_loss=3.36e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 2/195 [00:02<03:08,  1.02it/s, train_loss=3.36e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 2/195 [00:02<03:08,  1.02it/s, train_loss=3.36e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 2/195 [00:02<03:08,  1.02it/s, train_loss=2.84e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:02<02:09,  1.48it/s, train_loss=2.84e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:02<02:09,  1.48it/s, train_loss=2.84e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:02<02:09,  1.48it/s, train_loss=2.49e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:02<01:41,  1.87it/s, train_loss=2.49e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:03<01:41,  1.87it/s, train_loss=2.49e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:03<01:41,  1.87it/s, train_loss=2.22e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:03<01:26,  2.20it/s, train_loss=2.22e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:03<01:26,  2.20it/s, train_loss=2.22e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:03<01:26,  2.20it/s, train_loss=1.99e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:03<01:17,  2.45it/s, train_loss=1.99e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:03<01:17,  2.45it/s, train_loss=1.99e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:03<01:17,  2.45it/s, train_loss=1.8e+3] 
Epoch: 1:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:03<01:10,  2.65it/s, train_loss=1.8e+3]
Epoch: 1:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:04<01:10,  2.65it/s, train_loss=1.8e+3]
Epoch: 1:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:04<01:10,  2.65it/s, train_loss=1.65e+3]
Epoch: 1:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:04<01:06,  2.79it/s, train_loss=1.65e+3]
Epoch: 1:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:04<01:06,  2.79it/s, train_loss=1.65e+3]
Epoch: 1:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:04<01:06,  2.79it/s, train_loss=1.53e+3]
Epoch: 1:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:04<01:04,  2.90it/s, train_loss=1.53e+3]
Epoch: 1:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:04<01:04,  2.90it/s, train_loss=1.53e+3]
Epoch: 1:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:04<01:04,  2.90it/s, train_loss=1.43e+3]
Epoch: 1:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:04<01:02,  2.98it/s, train_loss=1.43e+3]
Epoch: 1:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:05<01:02,  2.98it/s, train_loss=1.43e+3]
Epoch: 1:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:05<01:02,  2.98it/s, train_loss=1.35e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:05<01:00,  3.03it/s, train_loss=1.35e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:05<01:00,  3.03it/s, train_loss=1.35e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:05<01:00,  3.03it/s, train_loss=1.27e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:05<00:59,  3.07it/s, train_loss=1.27e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:05<00:59,  3.07it/s, train_loss=1.27e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:05<00:59,  3.07it/s, train_loss=1.21e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:05<00:58,  3.10it/s, train_loss=1.21e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:06<00:58,  3.10it/s, train_loss=1.21e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:06<00:58,  3.10it/s, train_loss=1.16e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:06<00:58,  3.12it/s, train_loss=1.16e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:06<00:58,  3.12it/s, train_loss=1.16e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:06<00:58,  3.12it/s, train_loss=1.11e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:06<00:57,  3.11it/s, train_loss=1.11e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:06<00:57,  3.11it/s, train_loss=1.11e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:06<00:57,  3.11it/s, train_loss=1.07e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:06<00:57,  3.13it/s, train_loss=1.07e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:06<00:57,  3.13it/s, train_loss=1.07e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:06<00:57,  3.13it/s, train_loss=1.03e+3]
Epoch: 1:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:06<00:56,  3.14it/s, train_loss=1.03e+3]
Epoch: 1:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:07<00:56,  3.14it/s, train_loss=1.03e+3]
Epoch: 1:   9%|[38;2;255;146;74m▊         [0m| 17/195 [00:07<00:56,  3.14it/s, train_loss=997]    
Epoch: 1:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:07<00:56,  3.15it/s, train_loss=997]
Epoch: 1:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:07<00:56,  3.15it/s, train_loss=997]
Epoch: 1:   9%|[38;2;255;146;74m▉         [0m| 18/195 [00:07<00:56,  3.15it/s, train_loss=963]
Epoch: 1:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:07<00:55,  3.15it/s, train_loss=963]
Epoch: 1:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:07<00:55,  3.15it/s, train_loss=963]
Epoch: 1:  10%|[38;2;255;146;74m▉         [0m| 19/195 [00:07<00:55,  3.15it/s, train_loss=939]
Epoch: 1:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:07<00:55,  3.16it/s, train_loss=939]
Epoch: 1:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:08<00:55,  3.16it/s, train_loss=939]
Epoch: 1:  10%|[38;2;255;146;74m█         [0m| 20/195 [00:08<00:55,  3.16it/s, train_loss=911]
Epoch: 1:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:08<00:55,  3.16it/s, train_loss=911]
Epoch: 1:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:08<00:55,  3.16it/s, train_loss=911]
Epoch: 1:  11%|[38;2;255;146;74m█         [0m| 21/195 [00:08<00:55,  3.16it/s, train_loss=886]
Epoch: 1:  11%|[38;2;255;146;74m█▏        [0m| 22/195 [00:08<00:54,  3.16it/s, train_loss=886]
Epoch: 1:  11%|[38;2;255;146;74m█▏        [0m| 22/195 [00:08<00:54,  3.16it/s, train_loss=886]
Epoch: 1:  11%|[38;2;255;146;74m█▏        [0m| 22/195 [00:08<00:54,  3.16it/s, train_loss=864]
Epoch: 1:  12%|[38;2;255;146;74m█▏        [0m| 23/195 [00:08<00:54,  3.16it/s, train_loss=864]
Epoch: 1:  12%|[38;2;255;146;74m█▏        [0m| 23/195 [00:09<00:54,  3.16it/s, train_loss=864]
Epoch: 1:  12%|[38;2;255;146;74m█▏        [0m| 23/195 [00:09<00:54,  3.16it/s, train_loss=841]
Epoch: 1:  12%|[38;2;255;146;74m█▏        [0m| 24/195 [00:09<00:54,  3.16it/s, train_loss=841]
Epoch: 1:  12%|[38;2;255;146;74m█▏        [0m| 24/195 [00:09<00:54,  3.16it/s, train_loss=841]
Epoch: 1:  12%|[38;2;255;146;74m█▏        [0m| 24/195 [00:09<00:54,  3.16it/s, train_loss=823]
Epoch: 1:  13%|[38;2;255;146;74m█▎        [0m| 25/195 [00:09<00:53,  3.16it/s, train_loss=823]
Epoch: 1:  13%|[38;2;255;146;74m█▎        [0m| 25/195 [00:09<00:53,  3.16it/s, train_loss=823]
Epoch: 1:  13%|[38;2;255;146;74m█▎        [0m| 25/195 [00:09<00:53,  3.16it/s, train_loss=804]
Epoch: 1:  13%|[38;2;255;146;74m█▎        [0m| 26/195 [00:09<00:53,  3.16it/s, train_loss=804]
Epoch: 1:  13%|[38;2;255;146;74m█▎        [0m| 26/195 [00:10<00:53,  3.16it/s, train_loss=804]
Epoch: 1:  13%|[38;2;255;146;74m█▎        [0m| 26/195 [00:10<00:53,  3.16it/s, train_loss=787]
Epoch: 1:  14%|[38;2;255;146;74m█▍        [0m| 27/195 [00:10<00:53,  3.16it/s, train_loss=787]
Epoch: 1:  14%|[38;2;255;146;74m█▍        [0m| 27/195 [00:10<00:53,  3.16it/s, train_loss=787]
Epoch: 1:  14%|[38;2;255;146;74m█▍        [0m| 27/195 [00:10<00:53,  3.16it/s, train_loss=771]
Epoch: 1:  14%|[38;2;255;146;74m█▍        [0m| 28/195 [00:10<00:52,  3.16it/s, train_loss=771]
Epoch: 1:  14%|[38;2;255;146;74m█▍        [0m| 28/195 [00:10<00:52,  3.16it/s, train_loss=771]
Epoch: 1:  14%|[38;2;255;146;74m█▍        [0m| 28/195 [00:10<00:52,  3.16it/s, train_loss=755]
Epoch: 1:  15%|[38;2;255;146;74m█▍        [0m| 29/195 [00:10<00:52,  3.16it/s, train_loss=755]
Epoch: 1:  15%|[38;2;255;146;74m█▍        [0m| 29/195 [00:11<00:52,  3.16it/s, train_loss=755]
Epoch: 1:  15%|[38;2;255;146;74m█▍        [0m| 29/195 [00:11<00:52,  3.16it/s, train_loss=741]
Epoch: 1:  15%|[38;2;255;146;74m█▌        [0m| 30/195 [00:11<00:52,  3.16it/s, train_loss=741]
Epoch: 1:  15%|[38;2;255;146;74m█▌        [0m| 30/195 [00:11<00:52,  3.16it/s, train_loss=741]
Epoch: 1:  15%|[38;2;255;146;74m█▌        [0m| 30/195 [00:11<00:52,  3.16it/s, train_loss=727]
Epoch: 1:  16%|[38;2;255;146;74m█▌        [0m| 31/195 [00:11<00:51,  3.16it/s, train_loss=727]
Epoch: 1:  16%|[38;2;255;146;74m█▌        [0m| 31/195 [00:11<00:51,  3.16it/s, train_loss=727]
Epoch: 1:  16%|[38;2;255;146;74m█▌        [0m| 31/195 [00:11<00:51,  3.16it/s, train_loss=715]
Epoch: 1:  16%|[38;2;255;146;74m█▋        [0m| 32/195 [00:11<00:51,  3.16it/s, train_loss=715]
Epoch: 1:  16%|[38;2;255;146;74m█▋        [0m| 32/195 [00:12<00:51,  3.16it/s, train_loss=715]
Epoch: 1:  16%|[38;2;255;146;74m█▋        [0m| 32/195 [00:12<00:51,  3.16it/s, train_loss=703]
Epoch: 1:  17%|[38;2;255;146;74m█▋        [0m| 33/195 [00:12<00:51,  3.16it/s, train_loss=703]
Epoch: 1:  17%|[38;2;255;146;74m█▋        [0m| 33/195 [00:12<00:51,  3.16it/s, train_loss=703]
Epoch: 1:  17%|[38;2;255;146;74m█▋        [0m| 33/195 [00:12<00:51,  3.16it/s, train_loss=692]
Epoch: 1:  17%|[38;2;255;146;74m█▋        [0m| 34/195 [00:12<00:50,  3.16it/s, train_loss=692]
Epoch: 1:  17%|[38;2;255;146;74m█▋        [0m| 34/195 [00:12<00:50,  3.16it/s, train_loss=692]
Epoch: 1:  17%|[38;2;255;146;74m█▋        [0m| 34/195 [00:12<00:50,  3.16it/s, train_loss=682]
Epoch: 1:  18%|[38;2;255;146;74m█▊        [0m| 35/195 [00:12<00:50,  3.16it/s, train_loss=682]
Epoch: 1:  18%|[38;2;255;146;74m█▊        [0m| 35/195 [00:12<00:50,  3.16it/s, train_loss=682]
Epoch: 1:  18%|[38;2;255;146;74m█▊        [0m| 35/195 [00:12<00:50,  3.16it/s, train_loss=671]
Epoch: 1:  18%|[38;2;255;146;74m█▊        [0m| 36/195 [00:12<00:50,  3.16it/s, train_loss=671]
Epoch: 1:  18%|[38;2;255;146;74m█▊        [0m| 36/195 [00:13<00:50,  3.16it/s, train_loss=671]
Epoch: 1:  18%|[38;2;255;146;74m█▊        [0m| 36/195 [00:13<00:50,  3.16it/s, train_loss=660]
Epoch: 1:  19%|[38;2;255;146;74m█▉        [0m| 37/195 [00:13<00:49,  3.16it/s, train_loss=660]
Epoch: 1:  19%|[38;2;255;146;74m█▉        [0m| 37/195 [00:13<00:49,  3.16it/s, train_loss=660]
Epoch: 1:  19%|[38;2;255;146;74m█▉        [0m| 37/195 [00:13<00:49,  3.16it/s, train_loss=650]
Epoch: 1:  19%|[38;2;255;146;74m█▉        [0m| 38/195 [00:13<00:49,  3.16it/s, train_loss=650]
Epoch: 1:  19%|[38;2;255;146;74m█▉        [0m| 38/195 [00:13<00:49,  3.16it/s, train_loss=650]
Epoch: 1:  19%|[38;2;255;146;74m█▉        [0m| 38/195 [00:13<00:49,  3.16it/s, train_loss=641]
Epoch: 1:  20%|[38;2;255;146;74m██        [0m| 39/195 [00:13<00:49,  3.16it/s, train_loss=641]
Epoch: 1:  20%|[38;2;255;146;74m██        [0m| 39/195 [00:14<00:49,  3.16it/s, train_loss=641]
Epoch: 1:  20%|[38;2;255;146;74m██        [0m| 39/195 [00:14<00:49,  3.16it/s, train_loss=632]
Epoch: 1:  21%|[38;2;255;146;74m██        [0m| 40/195 [00:14<00:48,  3.16it/s, train_loss=632]
Epoch: 1:  21%|[38;2;255;146;74m██        [0m| 40/195 [00:14<00:48,  3.16it/s, train_loss=632]
Epoch: 1:  21%|[38;2;255;146;74m██        [0m| 40/195 [00:14<00:48,  3.16it/s, train_loss=623]
Epoch: 1:  21%|[38;2;255;146;74m██        [0m| 41/195 [00:14<00:48,  3.16it/s, train_loss=623]
Epoch: 1:  21%|[38;2;255;146;74m██        [0m| 41/195 [00:14<00:48,  3.16it/s, train_loss=623]
Epoch: 1:  21%|[38;2;255;146;74m██        [0m| 41/195 [00:14<00:48,  3.16it/s, train_loss=615]
Epoch: 1:  22%|[38;2;255;146;74m██▏       [0m| 42/195 [00:14<00:48,  3.16it/s, train_loss=615]
Epoch: 1:  22%|[38;2;255;146;74m██▏       [0m| 42/195 [00:15<00:48,  3.16it/s, train_loss=615]
Epoch: 1:  22%|[38;2;255;146;74m██▏       [0m| 42/195 [00:15<00:48,  3.16it/s, train_loss=606]
Epoch: 1:  22%|[38;2;255;146;74m██▏       [0m| 43/195 [00:15<00:48,  3.16it/s, train_loss=606]
Epoch: 1:  22%|[38;2;255;146;74m██▏       [0m| 43/195 [00:15<00:48,  3.16it/s, train_loss=606]
Epoch: 1:  22%|[38;2;255;146;74m██▏       [0m| 43/195 [00:15<00:48,  3.16it/s, train_loss=601]
Epoch: 1:  23%|[38;2;255;146;74m██▎       [0m| 44/195 [00:15<00:47,  3.16it/s, train_loss=601]
Epoch: 1:  23%|[38;2;255;146;74m██▎       [0m| 44/195 [00:15<00:47,  3.16it/s, train_loss=601]
Epoch: 1:  23%|[38;2;255;146;74m██▎       [0m| 44/195 [00:15<00:47,  3.16it/s, train_loss=594]
Epoch: 1:  23%|[38;2;255;146;74m██▎       [0m| 45/195 [00:15<00:47,  3.16it/s, train_loss=594]
Epoch: 1:  23%|[38;2;255;146;74m██▎       [0m| 45/195 [00:16<00:47,  3.16it/s, train_loss=594]
Epoch: 1:  23%|[38;2;255;146;74m██▎       [0m| 45/195 [00:16<00:47,  3.16it/s, train_loss=586]
Epoch: 1:  24%|[38;2;255;146;74m██▎       [0m| 46/195 [00:16<00:47,  3.16it/s, train_loss=586]
